Colony_ID,Ind_ant,Site,Date,CCRT_min,Treatment,Collection_date,Worker_count
4717,A,R1,20220328,0.5,Rural,Early,52
4717,B,R1,20220328,1.2,Rural,Early,52
4717,C,R1,20220328,3.1833,Rural,Early,52
4717,D,R1,20220328,4.933,Rural,Early,52
4717,E,R1,20220328,6.0833,Rural,Early,52
4717,F,R1,20220328,8.7167,Rural,Early,52
4717,G,R1,20220328,9.95,Rural,Early,52
4717,H,R1,20220328,13.033,Rural,Early,52
4717,I,R1,20220328,15.1,Rural,Early,52
4717,J,R1,20220328,16.1833,Rural,Early,52
4717,K,R1,20220328,16.5167,Rural,Early,52
4717,L,R1,20220328,18.333,Rural,Early,52
4717,M,R1,20220328,18.4833,Rural,Early,52
4717,N,R1,20220328,19.333,Rural,Early,52
4717,O,R1,20220328,19.95,Rural,Early,52
5371,A,R1,20220328,0.3167,Rural,Early,10
5371,B,R1,20220328,0.933,Rural,Early,10
5371,C,R1,20220328,4.633,Rural,Early,10
5371,D,R1,20220328,5.2167,Rural,Early,10
5371,E,R1,20220328,9.8,Rural,Early,10
5371,F,R1,20220328,20.6167,Rural,Early,10
2318,A,U1,20220328,0.4167,Urban,Early,30
2318,B,U1,20220328,1.833,Urban,Early,30
2318,C,U1,20220328,7.3833,Urban,Early,30
2318,D,U1,20220328,30.5,Urban,Early,30
2318,E,U1,20220328,38.45,Urban,Early,30
7622,A,R1,20220329,0.0833,Rural,Early,51
7622,B,R1,20220329,0.1833,Rural,Early,51
7622,C,R1,20220329,0.9,Rural,Early,51
7622,D,R1,20220329,1.3,Rural,Early,51
7622,E,R1,20220329,2.7,Rural,Early,51
7622,F,R1,20220329,3.6833,Rural,Early,51
7622,G,R1,20220329,4.433,Rural,Early,51
7622,H,R1,20220329,8.233,Rural,Early,51
7622,I,R1,20220329,10.833,Rural,Early,51
7622,J,R1,20220329,11.767,Rural,Early,51
7622,K,R1,20220329,18.034,Rural,Early,51
7622,L,R1,20220329,22.734,Rural,Early,51
7622,M,R1,20220329,23.934,Rural,Early,51
7622,N,R1,20220329,25.917,Rural,Early,51
7622,O,R1,20220329,26.25,Rural,Early,51
6951,A,U2,20220329,0.967,Urban,Early,14
6143,A,R1,20220329,4,Rural,Early,36
6143,B,R1,20220329,6.25,Rural,Early,36
6143,C,R1,20220329,10.033,Rural,Early,36
6143,D,R1,20220329,12.33,Rural,Early,36
6143,E,R1,20220329,13.6,Rural,Early,36
6143,F,R1,20220329,17.48,Rural,Early,36
6143,G,R1,20220329,18.833,Rural,Early,36
6143,H,R1,20220329,27.3167,Rural,Early,36
6143,I,R1,20220329,29.85,Rural,Early,36
6143,J,R1,20220329,30.8,Rural,Early,36
6143,K,R1,20220329,31.35,Rural,Early,36
6143,L,R1,20220329,32.3167,Rural,Early,36
6143,M,R1,20220329,33.033,Rural,Early,36
6143,N,R1,20220329,36.2833,Rural,Early,36
6143,O,R1,20220329,36.733,Rural,Early,36
8308,A,R1,20220331,0.45,Rural,Early,30
8308,B,R1,20220331,3.5,Rural,Early,30
8308,C,R1,20220331,4.8,Rural,Early,30
8308,D,R1,20220331,5.67,Rural,Early,30
8308,E,R1,20220331,6.283,Rural,Early,30
8308,F,R1,20220331,10.283,Rural,Early,30
8308,G,R1,20220331,12.3833,Rural,Early,30
8308,H,R1,20220331,17.35,Rural,Early,30
8308,I,R1,20220331,18.067,Rural,Early,30
8308,J,R1,20220331,19.417,Rural,Early,30
8308,K,R1,20220331,23.167,Rural,Early,30
8308,L,R1,20220331,24.117,Rural,Early,30
8308,M,R1,20220331,25.2,Rural,Early,30
8308,N,R1,20220331,30.017,Rural,Early,30
8308,O,R1,20220331,31.684,Rural,Early,30
7111,A,R1,20220331,0.083,Rural,Early,54
7111,B,R1,20220331,0.183,Rural,Early,54
7111,C,R1,20220331,0.317,Rural,Early,54
7111,D,R1,20220331,0.5,Rural,Early,54
7111,E,R1,20220331,0.533,Rural,Early,54
7111,F,R1,20220331,0.75,Rural,Early,54
7111,G,R1,20220331,0.883,Rural,Early,54
7111,H,R1,20220331,1.033,Rural,Early,54
7111,I,R1,20220331,1.183,Rural,Early,54
7111,J,R1,20220331,2.417,Rural,Early,54
7111,K,R1,20220331,2.45,Rural,Early,54
7111,L,R1,20220331,2.95,Rural,Early,54
7111,M,R1,20220331,3.717,Rural,Early,54
7111,N,R1,20220331,4.733,Rural,Early,54
7111,O,R1,20220331,4.817,Rural,Early,54
3351,A,U2,20220401,0.383,Urban,Early,19
3351,B,U2,20220401,0.917,Urban,Early,19
3351,C,U2,20220401,1.567,Urban,Early,19
3351,D,U2,20220401,23.75,Urban,Early,19
3351,E,U2,20220401,24.9,Urban,Early,19
3351,F,U2,20220401,27.467,Urban,Early,19
3351,G,U2,20220401,29.983,Urban,Early,19
3351,H,U2,20220401,30.167,Urban,Early,19
3351,I,U2,20220401,38.5,Urban,Early,19
3351,J,U2,20220401,46.3,Urban,Early,19
4523,A,R1,20220401,0.233,Rural,Early,54
4523,B,R1,20220401,0.25,Rural,Early,54
4523,C,R1,20220401,0.333,Rural,Early,54
4523,D,R1,20220401,0.433,Rural,Early,54
4523,E,R1,20220401,1.133,Rural,Early,54
4523,F,R1,20220401,1.4,Rural,Early,54
4523,G,R1,20220401,2.1833,Rural,Early,54
4523,H,R1,20220401,4.267,Rural,Early,54
4523,I,R1,20220401,4.5,Rural,Early,54
4523,J,R1,20220401,6.85,Rural,Early,54
4523,K,R1,20220401,7.5833,Rural,Early,54
4523,L,R1,20220401,8.55,Rural,Early,54
4523,M,R1,20220401,9.9,Rural,Early,54
4523,N,R1,20220401,11.2167,Rural,Early,54
4523,O,R1,20220401,22.9167,Rural,Early,54
3630,A,U2,20220401,0.25,Urban,Early,121
3630,B,U2,20220401,0.95,Urban,Early,121
3630,C,U2,20220401,2.033,Urban,Early,121
3630,D,U2,20220401,2.015,Urban,Early,121
3630,E,U2,20220401,2.2167,Urban,Early,121
3630,F,U2,20220401,2.633,Urban,Early,121
3630,G,U2,20220401,3.7167,Urban,Early,121
3630,H,U2,20220401,4.7167,Urban,Early,121
3630,I,U2,20220401,6.33,Urban,Early,121
3630,J,U2,20220401,7.65,Urban,Early,121
3630,K,U2,20220401,10.1,Urban,Early,121
3630,L,U2,20220401,10.733,Urban,Early,121
3630,M,U2,20220401,10.867,Urban,Early,121
3630,N,U2,20220401,11.3833,Urban,Early,121
3630,O,U2,20220401,14.8,Urban,Early,121
3456,A,R1,20220404,1.15,Rural,Early,46
3456,B,R1,20220404,1.467,Rural,Early,46
3456,C,R1,20220404,4.4167,Rural,Early,46
3456,D,R1,20220404,18.233,Rural,Early,46
3456,E,R1,20220404,18.283,Rural,Early,46
3456,F,R1,20220404,18.35,Rural,Early,46
3456,G,R1,20220404,19.05,Rural,Early,46
3456,H,R1,20220404,19.233,Rural,Early,46
3456,I,R1,20220404,20.05,Rural,Early,46
3456,J,R1,20220404,20.15,Rural,Early,46
3456,K,R1,20220404,20.833,Rural,Early,46
3456,L,R1,20220404,21.15,Rural,Early,46
3456,M,R1,20220404,21.16,Rural,Early,46
3456,N,R1,20220404,21.433,Rural,Early,46
3456,O,R1,20220404,22.2167,Rural,Early,46
8317,A,U2,20220404,1.6167,Urban,Early,106
8317,B,U2,20220404,2.183,Urban,Early,106
8317,C,U2,20220404,4.5667,Urban,Early,106
8317,D,U2,20220404,5.0833,Urban,Early,106
8317,E,U2,20220404,6.933,Urban,Early,106
8317,F,U2,20220404,8.067,Urban,Early,106
8317,G,U2,20220404,8.133,Urban,Early,106
8317,H,U2,20220404,8.3167,Urban,Early,106
8317,I,U2,20220404,9.85,Urban,Early,106
8317,J,U2,20220404,11.967,Urban,Early,106
8317,K,U2,20220404,12.5,Urban,Early,106
8317,L,U2,20220404,13.35,Urban,Early,106
8317,M,U2,20220404,14.0167,Urban,Early,106
8317,N,U2,20220404,14.133,Urban,Early,106
8317,O,U2,20220404,14.683,Urban,Early,106
9186,A,U1,20220405,7.167,Urban,Early,26
9186,B,U1,20220405,10.33,Urban,Early,26
9186,C,U1,20220405,10.75,Urban,Early,26
9186,D,U1,20220405,15.067,Urban,Early,26
9186,E,U1,20220405,15.883,Urban,Early,26
9186,F,U1,20220405,15.95,Urban,Early,26
9186,G,U1,20220405,16.167,Urban,Early,26
9186,H,U1,20220405,16.367,Urban,Early,26
9186,I,U1,20220405,17.133,Urban,Early,26
9186,J,U1,20220405,17.567,Urban,Early,26
9186,K,U1,20220405,20.0833,Urban,Early,26
9186,L,U1,20220405,21.333,Urban,Early,26
9186,M,U1,20220405,23.867,Urban,Early,26
9186,N,U1,20220405,25.383,Urban,Early,26
9186,O,U1,20220405,26.483,Urban,Early,26
6843,A,U1,20220405,0.217,Urban,Early,87
6843,B,U1,20220405,1.917,Urban,Early,87
6843,C,U1,20220405,2.7833,Urban,Early,87
6843,D,U1,20220405,3.767,Urban,Early,87
6843,E,U1,20220405,3.383,Urban,Early,87
6843,F,U1,20220405,3.8833,Urban,Early,87
6843,G,U1,20220405,4.0167,Urban,Early,87
6843,H,U1,20220405,4.133,Urban,Early,87
6843,I,U1,20220405,4.1833,Urban,Early,87
6843,J,U1,20220405,4.533,Urban,Early,87
6843,K,U1,20220405,4.95,Urban,Early,87
6843,L,U1,20220405,5.3167,Urban,Early,87
6843,M,U1,20220405,5.4167,Urban,Early,87
6843,N,U1,20220405,5.7,Urban,Early,87
6843,O,U1,20220405,5.7167,Urban,Early,87
5619,A,U1,20220405,22.77,Urban,Early,5
5619,B,U1,20220405,26.817,Urban,Early,5
5292,A,U2,20220411,0.07,Urban,Mid,86
5292,B,U2,20220411,0.133,Urban,Mid,86
5292,C,U2,20220411,0.183,Urban,Mid,86
5292,D,U2,20220411,0.267,Urban,Mid,86
5292,E,U2,20220411,0.25,Urban,Mid,86
5292,F,U2,20220411,0.283,Urban,Mid,86
5292,G,U2,20220411,0.417,Urban,Mid,86
5292,H,U2,20220411,0.533,Urban,Mid,86
5292,I,U2,20220411,0.6,Urban,Mid,86
5292,J,U2,20220411,0.783,Urban,Mid,86
5292,K,U2,20220411,1.433,Urban,Mid,86
5292,L,U2,20220411,1.55,Urban,Mid,86
5292,M,U2,20220411,2.267,Urban,Mid,86
5292,N,U2,20220411,2.9,Urban,Mid,86
5292,O,U2,20220411,3.483,Urban,Mid,86
6116,A,U2,20220411,0.43,Urban,Mid,40
6116,B,U2,20220411,0.5833,Urban,Mid,40
6116,C,U2,20220411,1.7833,Urban,Mid,40
6116,D,U2,20220411,6.2833,Urban,Mid,40
6116,E,U2,20220411,8.25,Urban,Mid,40
6116,F,U2,20220411,8.4833,Urban,Mid,40
6116,G,U2,20220411,10.15,Urban,Mid,40
6116,H,U2,20220411,13.7167,Urban,Mid,40
6116,I,U2,20220411,18.367,Urban,Mid,40
6116,J,U2,20220411,22.433,Urban,Mid,40
6116,K,U2,20220411,24.267,Urban,Mid,40
6116,L,U2,20220411,25.9,Urban,Mid,40
6116,M,U2,20220411,29.3,Urban,Mid,40
6116,N,U2,20220411,30.433,Urban,Mid,40
9199,A,U1,20220412,0.1,Urban,Mid,90
9199,B,U1,20220412,0.133,Urban,Mid,90
9199,C,U1,20220412,0.1833,Urban,Mid,90
9199,D,U1,20220412,0.25,Urban,Mid,90
9199,E,U1,20220412,0.4,Urban,Mid,90
9199,F,U1,20220412,0.833,Urban,Mid,90
9199,G,U1,20220412,1.2,Urban,Mid,90
9199,H,U1,20220412,1.867,Urban,Mid,90
9199,I,U1,20220412,2.133,Urban,Mid,90
9199,J,U1,20220412,3.767,Urban,Mid,90
9199,K,U1,20220412,4.6167,Urban,Mid,90
9199,L,U1,20220412,6.033,Urban,Mid,90
9199,M,U1,20220412,6.067,Urban,Mid,90
9199,N,U1,20220412,11.967,Urban,Mid,90
9199,O,U1,20220412,12.083,Urban,Mid,90
9335,A,U3,20220412,0.45,Urban,Mid,90
9335,B,U3,20220412,2.75,Urban,Mid,90
9335,C,U3,20220412,3.05,Urban,Mid,90
9335,D,U3,20220412,3.083,Urban,Mid,90
9335,E,U3,20220412,3.167,Urban,Mid,90
9335,F,U3,20220412,3.867,Urban,Mid,90
9335,G,U3,20220412,4.65,Urban,Mid,90
9335,H,U3,20220412,6.4,Urban,Mid,90
9335,I,U3,20220412,6.7,Urban,Mid,90
9335,J,U3,20220412,6.9,Urban,Mid,90
9335,K,U3,20220412,7.983,Urban,Mid,90
9335,L,U3,20220412,9.6167,Urban,Mid,90
9335,M,U3,20220412,9.95,Urban,Mid,90
9335,N,U3,20220412,13.5,Urban,Mid,90
9335,O,U3,20220412,14.1167,Urban,Mid,90
2231,A,U3,20220412,0.083,Urban,Mid,106
2231,B,U3,20220412,0.117,Urban,Mid,106
2231,C,U3,20220412,0.2,Urban,Mid,106
2231,D,U3,20220412,0.45,Urban,Mid,106
2231,E,U3,20220412,1.617,Urban,Mid,106
2231,F,U3,20220412,1.717,Urban,Mid,106
2231,G,U3,20220412,2.017,Urban,Mid,106
2231,H,U3,20220412,2.9,Urban,Mid,106
2231,I,U3,20220412,2.933,Urban,Mid,106
2231,J,U3,20220412,3.783,Urban,Mid,106
2231,K,U3,20220412,4.817,Urban,Mid,106
2231,L,U3,20220412,5.617,Urban,Mid,106
2231,M,U3,20220412,11.483,Urban,Mid,106
2231,N,U3,20220412,14.133,Urban,Mid,106
2231,O,U3,20220412,14.3,Urban,Mid,106
8293,A,U3,20220412,0.117,Urban,Mid,97
8293,B,U3,20220412,1.3,Urban,Mid,97
8293,C,U3,20220412,1.6,Urban,Mid,97
8293,D,U3,20220412,4.483,Urban,Mid,97
8293,E,U3,20220412,4.633,Urban,Mid,97
8293,F,U3,20220412,6.433,Urban,Mid,97
8293,G,U3,20220412,17.467,Urban,Mid,97
8293,H,U3,20220412,18.1,Urban,Mid,97
8293,I,U3,20220412,18.6,Urban,Mid,97
8293,J,U3,20220412,21.2,Urban,Mid,97
8293,K,U3,20220412,22,Urban,Mid,97
8293,L,U3,20220412,23.667,Urban,Mid,97
8293,M,U3,20220412,24.133,Urban,Mid,97
8293,N,U3,20220412,25.25,Urban,Mid,97
8293,O,U3,20220412,25.683,Urban,Mid,97
6187,A,U3,20220414,0.15,Urban,Mid,96
6187,B,U3,20220414,0.183,Urban,Mid,96
6187,C,U3,20220414,0.233,Urban,Mid,96
6187,D,U3,20220414,0.9,Urban,Mid,96
6187,E,U3,20220414,7.083,Urban,Mid,96
6187,F,U3,20220414,12.867,Urban,Mid,96
6187,G,U3,20220414,12.917,Urban,Mid,96
6187,H,U3,20220414,15.383,Urban,Mid,96
6187,I,U3,20220414,15.567,Urban,Mid,96
6187,J,U3,20220414,15.867,Urban,Mid,96
