Colony_ID,Ind_ant,Site,Date,CTmax_C,Treatment,Collection_date,Worker_count,Winter_days
4717,A,R1,20220408,41.5,Rural,Early,52,47
4717,B,R1,20220408,47.5,Rural,Early,52,47
4717,C,R1,20220408,45,Rural,Early,52,47
4717,D,R1,20220408,38.5,Rural,Early,52,47
4717,E,R1,20220408,44.5,Rural,Early,52,47
4717,F,R1,20220408,47.5,Rural,Early,52,47
4717,G,R1,20220408,39.5,Rural,Early,52,47
4717,H,R1,20220408,40.5,Rural,Early,52,47
4717,I,R1,20220408,42,Rural,Early,52,47
4717,J,R1,20220408,40,Rural,Early,52,47
2318,A,U1,20220409,38.5,Urban,Early,30,47
2318,B,U1,20220409,44,Urban,Early,30,47
7622,A,R1,20220409,41.5,Rural,Early,51,47
7622,B,R1,20220409,41,Rural,Early,51,47
7622,C,R1,20220409,42.5,Rural,Early,51,47
7622,D,R1,20220409,44,Rural,Early,51,47
7622,E,R1,20220409,41,Rural,Early,51,47
7622,F,R1,20220409,46.5,Rural,Early,51,47
7622,G,R1,20220409,44,Rural,Early,51,47
7622,H,R1,20220409,40,Rural,Early,51,47
7622,I,R1,20220409,41,Rural,Early,51,47
6143,A,R1,20220413,46,Rural,Early,36,47
6143,B,R1,20220413,45.5,Rural,Early,36,47
6143,C,R1,20220413,42,Rural,Early,36,47
6143,D,R1,20220413,47.5,Rural,Early,36,47
6143,E,R1,20220413,40,Rural,Early,36,47
6143,F,R1,20220413,41.5,Rural,Early,36,47
6143,G,R1,20220413,44,Rural,Early,36,47
8308,A,R1,20220413,40.5,Rural,Early,30,47
8308,B,R1,20220413,44,Rural,Early,30,47
8308,C,R1,20220413,46,Rural,Early,30,47
8308,D,R1,20220413,47,Rural,Early,30,47
8308,E,R1,20220413,47.5,Rural,Early,30,47
8308,F,R1,20220413,47.5,Rural,Early,30,47
8308,G,R1,20220413,42,Rural,Early,30,47
8308,H,R1,20220413,45.5,Rural,Early,30,47
8308,I,R1,20220413,45.5,Rural,Early,30,47
8308,J,R1,20220413,43.5,Rural,Early,30,47
7111,A,R1,20220413,47.5,Rural,Early,54,47
7111,B,R1,20220413,41,Rural,Early,54,47
7111,C,R1,20220413,46.5,Rural,Early,54,47
7111,D,R1,20220413,43,Rural,Early,54,47
7111,E,R1,20220413,47,Rural,Early,54,47
7111,F,R1,20220413,47,Rural,Early,54,47
7111,G,R1,20220413,47,Rural,Early,54,47
7111,H,R1,20220413,45.5,Rural,Early,54,47
7111,I,R1,20220413,43,Rural,Early,54,47
7111,J,R1,20220413,47.5,Rural,Early,54,47
3351,A,U2,20220415,47.5,Urban,Early,19,47
3351,B,U2,20220415,46,Urban,Early,19,47
3351,C,U2,20220415,47.5,Urban,Early,19,47
3351,D,U2,20220415,46.5,Urban,Early,19,47
3351,E,U2,20220415,48.5,Urban,Early,19,47
3351,F,U2,20220415,46.5,Urban,Early,19,47
3351,G,U2,20220415,46.5,Urban,Early,19,47
3351,H,U2,20220415,46.5,Urban,Early,19,47
3351,I,U2,20220415,46,Urban,Early,19,47
3351,J,U2,20220415,48.5,Urban,Early,19,47
4523,A,R1,20220415,48,Rural,Early,54,47
4523,B,R1,20220415,47,Rural,Early,54,47
4523,C,R1,20220415,45.5,Rural,Early,54,47
4523,D,R1,20220415,43,Rural,Early,54,47
4523,E,R1,20220415,43,Rural,Early,54,47
4523,F,R1,20220415,44.5,Rural,Early,54,47
4523,G,R1,20220415,46.5,Rural,Early,54,47
4523,H,R1,20220415,48,Rural,Early,54,47
4523,I,R1,20220415,46.5,Rural,Early,54,47
4523,J,R1,20220415,43,Rural,Early,54,47
3630,A,U2,20220415,45.5,Urban,Early,121,47
3630,B,U2,20220415,47.5,Urban,Early,121,47
3630,C,U2,20220415,48,Urban,Early,121,47
3630,D,U2,20220415,40.5,Urban,Early,121,47
3630,E,U2,20220415,45.5,Urban,Early,121,47
3630,F,U2,20220415,47.5,Urban,Early,121,47
3630,G,U2,20220415,48,Urban,Early,121,47
3630,H,U2,20220415,47.5,Urban,Early,121,47
3630,I,U2,20220415,44.5,Urban,Early,121,47
3630,J,U2,20220415,48.5,Urban,Early,121,47
3456,A,R1,20220420,46.5,Rural,Early,46,47
3456,B,R1,20220420,44.5,Rural,Early,46,47
3456,C,R1,20220420,44.5,Rural,Early,46,47
3456,D,R1,20220420,46,Rural,Early,46,47
3456,E,R1,20220420,44.5,Rural,Early,46,47
3456,F,R1,20220420,39,Rural,Early,46,47
3456,G,R1,20220420,43,Rural,Early,46,47
3456,H,R1,20220420,38.5,Rural,Early,46,47
3456,I,R1,20220420,47,Rural,Early,46,47
3456,J,R1,20220420,46,Rural,Early,46,47
8317,A,U2,20220420,45.5,Urban,Early,106,47
8317,B,U2,20220420,48.5,Urban,Early,106,47
8317,C,U2,20220420,47,Urban,Early,106,47
8317,D,U2,20220420,48,Urban,Early,106,47
8317,E,U2,20220420,42.5,Urban,Early,106,47
8317,F,U2,20220420,46.5,Urban,Early,106,47
8317,G,U2,20220420,47.5,Urban,Early,106,47
8317,H,U2,20220420,46,Urban,Early,106,47
8317,I,U2,20220420,46.5,Urban,Early,106,47
8317,J,U2,20220420,45.5,Urban,Early,106,47
9186,A,U1,20220420,46.5,Urban,Early,26,47
9186,B,U1,20220420,41,Urban,Early,26,47
9186,C,U1,20220420,42,Urban,Early,26,47
9186,D,U1,20220420,43,Urban,Early,26,47
9186,E,U1,20220420,47,Urban,Early,26,47
6843,A,U1,20220422,47.5,Urban,Early,87,47
6843,B,U1,20220422,48,Urban,Early,87,47
6843,C,U1,20220422,47,Urban,Early,87,47
6843,D,U1,20220422,46.5,Urban,Early,87,47
6843,E,U1,20220422,42.5,Urban,Early,87,47
6843,F,U1,20220422,47,Urban,Early,87,47
6843,G,U1,20220422,46.5,Urban,Early,87,47
6843,H,U1,20220422,49,Urban,Early,87,47
6843,I,U1,20220422,41.5,Urban,Early,87,47
6843,J,U1,20220422,46,Urban,Early,87,47
5292,A,U2,20220425,48.5,Urban,Mid,86,49
5292,B,U2,20220425,48.5,Urban,Mid,86,49
5292,C,U2,20220425,47,Urban,Mid,86,49
5292,D,U2,20220425,46.5,Urban,Mid,86,49
5292,E,U2,20220425,44.5,Urban,Mid,86,49
5292,F,U2,20220425,47,Urban,Mid,86,49
5292,G,U2,20220425,48,Urban,Mid,86,49
5292,H,U2,20220425,48.5,Urban,Mid,86,49
5292,I,U2,20220425,47,Urban,Mid,86,49
5292,J,U2,20220425,48,Urban,Mid,86,49
6116,A,U2,20220425,46,Urban,Mid,40,49
6116,B,U2,20220425,41.5,Urban,Mid,40,49
6116,C,U2,20220425,49,Urban,Mid,40,49
6116,D,U2,20220425,47.5,Urban,Mid,40,49
6116,E,U2,20220425,43.5,Urban,Mid,40,49
6116,F,U2,20220425,42.5,Urban,Mid,40,49
6116,G,U2,20220425,39,Urban,Mid,40,49
6116,H,U2,20220425,46,Urban,Mid,40,49
6116,I,U2,20220425,48,Urban,Mid,40,49
6116,J,U2,20220425,45.5,Urban,Mid,40,49
9199,A,U1,20220425,47.5,Urban,Mid,90,49
9199,B,U1,20220425,48,Urban,Mid,90,49
9199,C,U1,20220425,48.5,Urban,Mid,90,49
9199,D,U1,20220425,47.5,Urban,Mid,90,49
9199,E,U1,20220425,47,Urban,Mid,90,49
9199,F,U1,20220425,42.5,Urban,Mid,90,49
9199,G,U1,20220425,46.5,Urban,Mid,90,49
9199,H,U1,20220425,44.5,Urban,Mid,90,49
9199,I,U1,20220425,41,Urban,Mid,90,49
9199,J,U1,20220425,46,Urban,Mid,90,49
9335,A,U3,20220426,46,Urban,Mid,90,49
9335,B,U3,20220426,46,Urban,Mid,90,49
9335,C,U3,20220426,44.5,Urban,Mid,90,49
9335,D,U3,20220426,46.5,Urban,Mid,90,49
9335,E,U3,20220426,45,Urban,Mid,90,49
9335,F,U3,20220426,41,Urban,Mid,90,49
9335,G,U3,20220426,46.5,Urban,Mid,90,49
9335,H,U3,20220426,47,Urban,Mid,90,49
9335,I,U3,20220426,47,Urban,Mid,90,49
9335,J,U3,20220426,47,Urban,Mid,90,49
2231,A,U3,20220426,48,Urban,Mid,106,49
2231,B,U3,20220426,47.5,Urban,Mid,106,49
2231,C,U3,20220426,48.5,Urban,Mid,106,49
2231,D,U3,20220426,47.5,Urban,Mid,106,49
2231,E,U3,20220426,35,Urban,Mid,106,49
2231,F,U3,20220426,48,Urban,Mid,106,49
2231,G,U3,20220426,47.5,Urban,Mid,106,49
2231,H,U3,20220426,41.5,Urban,Mid,106,49
2231,I,U3,20220426,49,Urban,Mid,106,49
2231,J,U3,20220426,45,Urban,Mid,106,49
8293,A,U3,20220426,49,Urban,Mid,97,49
8293,B,U3,20220426,49,Urban,Mid,97,49
8293,C,U3,20220426,49.5,Urban,Mid,97,49
8293,D,U3,20220426,41.5,Urban,Mid,97,49
8293,E,U3,20220426,48,Urban,Mid,97,49
8293,F,U3,20220426,46.5,Urban,Mid,97,49
8293,G,U3,20220426,46.8,Urban,Mid,97,49
8293,H,U3,20220426,48,Urban,Mid,97,49
8293,I,U3,20220426,47,Urban,Mid,97,49
8293,J,U3,20220426,47.5,Urban,Mid,97,49
6187,A,U3,20220426,46.5,Urban,Mid,96,49
6187,B,U3,20220426,37.5,Urban,Mid,96,49
6187,C,U3,20220426,47,Urban,Mid,96,49
6187,D,U3,20220426,47,Urban,Mid,96,49
6187,E,U3,20220426,47.5,Urban,Mid,96,49
6187,F,U3,20220426,47.5,Urban,Mid,96,49
6187,G,U3,20220426,45.5,Urban,Mid,96,49
6187,H,U3,20220426,49,Urban,Mid,96,49
6187,I,U3,20220426,47.5,Urban,Mid,96,49
6187,J,U3,20220426,49.5,Urban,Mid,96,49
5716,A,U3,20220426,47.5,Urban,Mid,71,49
5716,B,U3,20220426,44.5,Urban,Mid,71,49
5716,C,U3,20220426,47,Urban,Mid,71,49
5716,D,U3,20220426,41.5,Urban,Mid,71,49
5716,E,U3,20220426,45.5,Urban,Mid,71,49
5716,F,U3,20220426,43.5,Urban,Mid,71,49
5716,G,U3,20220426,45.5,Urban,Mid,71,49
8462,A,U3,20220426,42,Urban,Mid,42,49
8462,B,U3,20220426,41.5,Urban,Mid,42,49
8462,C,U3,20220426,43.5,Urban,Mid,42,49
8462,D,U3,20220426,41.5,Urban,Mid,42,49
8462,E,U3,20220426,41.5,Urban,Mid,42,49
8462,F,U3,20220426,45,Urban,Mid,42,49
8462,G,U3,20220426,39.5,Urban,Mid,42,49
8462,H,U3,20220426,49,Urban,Mid,42,49
8462,I,U3,20220426,51,Urban,Mid,42,49
9212,A,U1,20220426,43.5,Urban,Mid,25,49
9212,B,U1,20220426,48.5,Urban,Mid,25,49
9212,C,U1,20220426,41.5,Urban,Mid,25,49
9212,D,U1,20220426,41.5,Urban,Mid,25,49
9212,E,U1,20220426,47.5,Urban,Mid,25,49
9212,F,U1,20220426,41,Urban,Mid,25,49
1579,A,U1,20220426,47,Urban,Mid,101,49
1579,B,U1,20220426,45.5,Urban,Mid,101,49
1579,C,U1,20220426,44.5,Urban,Mid,101,49
1579,D,U1,20220426,44,Urban,Mid,101,49
1579,E,U1,20220426,46,Urban,Mid,101,49
1579,F,U1,20220426,46,Urban,Mid,101,49
1579,G,U1,20220426,45.5,Urban,Mid,101,49
1579,H,U1,20220426,46.5,Urban,Mid,101,49
1579,I,U1,20220426,43,Urban,Mid,101,49
1579,J,U1,20220426,42.5,Urban,Mid,101,49
3538,A,R2,20220426,45.5,Rural,Mid,24,34
3538,B,R2,20220426,43.5,Rural,Mid,24,34
3538,C,R2,20220426,49,Rural,Mid,24,34
3538,D,R2,20220426,47,Rural,Mid,24,34
1301,A,R2,20220426,44,Rural,Mid,64,34
1301,B,R2,20220426,40.5,Rural,Mid,64,34
1301,C,R2,20220426,41.5,Rural,Mid,64,34
1301,D,R2,20220426,48.5,Rural,Mid,64,34
1301,E,R2,20220426,49,Rural,Mid,64,34
1301,F,R2,20220426,41.5,Rural,Mid,64,34
1301,G,R2,20220426,37.5,Rural,Mid,64,34
1301,H,R2,20220426,39.5,Rural,Mid,64,34
7545,A,R2,20220427,48.5,Rural,Late,75,34
7545,B,R2,20220427,47,Rural,Late,75,34
7545,C,R2,20220427,45.5,Rural,Late,75,34
7545,D,R2,20220427,43,Rural,Late,75,34
7545,E,R2,20220427,49.5,Rural,Late,75,34
7545,F,R2,20220427,44,Rural,Late,75,34
7545,G,R2,20220427,44,Rural,Late,75,34
7545,H,R2,20220427,47.5,Rural,Late,75,34
7545,I,R2,20220427,46,Rural,Late,75,34
7545,J,R2,20220428,46.5,Rural,Late,75,34
9753,A,R2,20220427,44.5,Rural,Late,16,34
9753,B,R2,20220427,42,Rural,Late,16,34
9753,C,R2,20220427,47.5,Rural,Late,16,34
9753,D,R2,20220427,44.5,Rural,Late,16,34
9753,E,R2,20220427,37,Rural,Late,16,34
9753,F,R2,20220427,47.5,Rural,Late,16,34
9753,G,R2,20220427,48.5,Rural,Late,16,34
9753,H,R2,20220427,48,Rural,Late,16,34
9753,I,R2,20220427,40.5,Rural,Late,16,34
9753,J,R2,20220428,41.5,Rural,Late,16,34
6481,A,R2,20220427,46.5,Rural,Late,96,34
6481,B,R2,20220427,48.5,Rural,Late,96,34
6481,C,R2,20220427,48,Rural,Late,96,34
6481,D,R2,20220427,42.5,Rural,Late,96,34
6481,E,R2,20220427,42.5,Rural,Late,96,34
6481,F,R2,20220427,45,Rural,Late,96,34
6481,G,R2,20220427,46,Rural,Late,96,34
6481,H,R2,20220427,42.5,Rural,Late,96,34
6481,I,R2,20220427,49,Rural,Late,96,34
6481,J,R2,20220427,47.5,Rural,Late,96,34
3488,A,U2,20220428,43,Urban,Late,30,34
3488,B,U2,20220428,41.5,Urban,Late,30,34
3488,C,U2,20220428,48,Urban,Late,30,34
3488,D,U2,20220428,48.5,Urban,Late,30,34
3488,E,U2,20220428,46.5,Urban,Late,30,34
3488,F,U2,20220428,47.5,Urban,Late,30,34
3488,G,U2,20220428,43.5,Urban,Late,30,34
3488,H,U2,20220428,46.5,Urban,Late,30,34
3488,I,U2,20220428,46,Urban,Late,30,34
3488,J,U2,20220428,43,Urban,Late,30,34
2158,A,R2,20220428,48,Rural,Late,74,34
2158,B,R2,20220428,48,Rural,Late,74,34
2158,C,R2,20220428,47.5,Rural,Late,74,34
2158,D,R2,20220428,49,Rural,Late,74,34
2158,E,R2,20220428,50,Rural,Late,74,34
2158,F,R2,20220428,50,Rural,Late,74,34
2158,G,R2,20220428,41.5,Rural,Late,74,34
2158,H,R2,20220428,47.5,Rural,Late,74,34
2158,I,R2,20220428,45,Rural,Late,74,34
2158,J,R2,20220428,48.5,Rural,Late,74,34
8732,A,R2,20220428,47.5,Rural,Late,68,34
8732,B,R2,20220428,47.5,Rural,Late,68,34
8732,C,R2,20220428,47,Rural,Late,68,34
8732,D,R2,20220428,47,Rural,Late,68,34
8732,E,R2,20220428,49,Rural,Late,68,34
8732,F,R2,20220428,41,Rural,Late,68,34
8732,G,R2,20220428,43.5,Rural,Late,68,34
8732,H,R2,20220428,42.5,Rural,Late,68,34
8732,I,R2,20220428,42.5,Rural,Late,68,34
8732,J,R2,20220428,44.5,Rural,Late,68,34
2504,A,R2,20220428,48.5,Rural,Late,65,34
2504,B,R2,20220428,50.5,Rural,Late,65,34
2504,C,R2,20220428,49.5,Rural,Late,65,34
2504,D,R2,20220428,50,Rural,Late,65,34
2504,E,R2,20220428,48.5,Rural,Late,65,34
2504,F,R2,20220428,47.5,Rural,Late,65,34
2504,G,R2,20220428,47,Rural,Late,65,34
2504,H,R2,20220428,43,Rural,Late,65,34
2504,I,R2,20220428,44,Rural,Late,65,34
2504,J,R2,20220428,38.5,Rural,Late,65,34
3478,A,R2,20220428,47,Rural,Late,21,34
3478,B,R2,20220428,45,Rural,Late,21,34
3478,C,R2,20220428,41.5,Rural,Late,21,34
3478,D,R2,20220428,47.5,Rural,Late,21,34
3478,E,R2,20220428,46,Rural,Late,21,34
3478,F,R2,20220428,44,Rural,Late,21,34
3478,G,R2,20220428,43.5,Rural,Late,21,34
2906,A,R2,20220429,49.5,Rural,Late,91,34
2906,B,R2,20220429,48,Rural,Late,91,34
2906,C,R2,20220429,49,Rural,Late,91,34
2906,D,R2,20220429,46,Rural,Late,91,34
2906,E,R2,20220429,43.5,Rural,Late,91,34
2906,F,R2,20220429,49,Rural,Late,91,34
2906,G,R2,20220429,46.5,Rural,Late,91,34
2906,H,R2,20220429,48,Rural,Late,91,34
2906,I,R2,20220429,47.5,Rural,Late,91,34
2906,J,R2,20220429,48,Rural,Late,91,34
1121,A,R2,20220429,47.5,Rural,Late,62,34
1121,B,R2,20220429,48,Rural,Late,62,34
1121,C,R2,20220429,48.8,Rural,Late,62,34
1121,D,R2,20220429,48,Rural,Late,62,34
1121,E,R2,20220429,47.5,Rural,Late,62,34
1121,F,R2,20220429,43,Rural,Late,62,34
1121,G,R2,20220429,46.5,Rural,Late,62,34
1121,H,R2,20220429,44,Rural,Late,62,34
1121,I,R2,20220429,48.5,Rural,Late,62,34
1121,J,R2,20220429,48.5,Rural,Late,62,34
6892,A,R2,20220429,50.5,Rural,Late,38,34
6892,B,R2,20220429,50.5,Rural,Late,38,34
6892,C,R2,20220429,50,Rural,Late,38,34
6892,D,R2,20220429,46.5,Rural,Late,38,34
6892,E,R2,20220429,49,Rural,Late,38,34
6892,F,R2,20220429,47,Rural,Late,38,34
6892,G,R2,20220429,46.5,Rural,Late,38,34
6892,H,R2,20220429,46.5,Rural,Late,38,34
6892,I,R2,20220429,48.5,Rural,Late,38,34
6892,J,R2,20220429,36,Rural,Late,38,34
3309,A,R1,20220429,47.5,Rural,Late,21,34
3309,B,R1,20220429,47,Rural,Late,21,34
3309,C,R1,20220429,48,Rural,Late,21,34
3309,D,R1,20220429,48.5,Rural,Late,21,34
3309,E,R1,20220429,46.5,Rural,Late,21,34
3309,F,R1,20220429,48.5,Rural,Late,21,34
3309,G,R1,20220429,43,Rural,Late,21,34
3309,H,R1,20220429,47,Rural,Late,21,34
3309,I,R1,20220429,49.5,Rural,Late,21,34
3309,J,R1,20220429,46,Rural,Late,21,34
7783,A,R1,20220502,46.5,Rural,Late,5,34
7783,B,R1,20220502,48.5,Rural,Late,5,34
7783,C,R1,20220502,48.5,Rural,Late,5,34
5980,A,R1,20220502,46,Rural,Late,31,34
5980,B,R1,20220502,46,Rural,Late,31,34
5980,C,R1,20220502,40.5,Rural,Late,31,34
5980,D,R1,20220502,45,Rural,Late,31,34
5980,E,R1,20220502,49,Rural,Late,31,34
5980,F,R1,20220502,47.5,Rural,Late,31,34
5980,G,R1,20220502,47.5,Rural,Late,31,34
5980,H,R1,20220502,48.5,Rural,Late,31,34
5980,I,R1,20220502,48.5,Rural,Late,31,34
5980,J,R1,20220502,45.5,Rural,Late,31,34
2702,A,U2,20220502,48,Urban,Late,115,34
2702,B,U2,20220502,47,Urban,Late,115,34
2702,C,U2,20220502,49,Urban,Late,115,34
2702,D,U2,20220502,43,Urban,Late,115,34
2702,E,U2,20220502,49,Urban,Late,115,34
2702,F,U2,20220502,49,Urban,Late,115,34
2702,G,U2,20220502,49,Urban,Late,115,34
2702,H,U2,20220502,48,Urban,Late,115,34
2702,I,U2,20220502,48.5,Urban,Late,115,34
2702,J,U2,20220502,44,Urban,Late,115,34
